Feinstaubmesssystem Messdaten ;;;;;;;;;;;;;;;;;;;;;;
PM1.0; PM2.5; PM10; Temperature; Humidity; Pressure; Acc-X; Acc-Y; Acc-Z; CO2; Time; Date; Fix; Quality; Voltage; Current; Power; Location; Location; Speed (knots); Angle; Altidude; Satellites 
0;0;0;18.82;57.91;993.19;2.81;2.19;7.19;261.48; 23:59:42:800; 5:1:80;0;0;4.79;183.2;911.2;;;;;;
0;0;0;18.87;56.72;993.04;120.44;9.13;1.94; nan; 23:59:47:799; 5:1:80;0;0;5.16;155.6;798.4;;;;;;
0;0;0;18.88;57.01;993.04;100.75;25.37;-7.44; nan; 23:59:54:800; 5:1:80;0;0;5.18;189;973.6;;;;;;
0;0;0;18.89;57;993.08;51.56;7.12;0.13; nan; 0:0:1:800; 6:1:80;0;0;5.07;187.32;960.8;;;;;;
1;0;0;18.9;57.15;993.03;270.63;4.12;-2.37;861.44; 0:0:8:800; 6:1:80;0;0;5.16;158.72;732.8;;;;;;
1;0;0;18.91;57.48;993.02;270.56;3.19;-2.06; nan; 0:0:15:799; 6:1:80;0;0;5.12;163.12;835.2;;;;;;
1;0;0;18.91;57.48;993.03;269.87;8.5;0.62; nan; 0:0:22:799; 6:1:80;0;0;4.77;238.4;1132.8;;;;;;
0;0;0;18.9;56.84;993.02;1.06;84.5;2.44; nan; 23:59:48:799; 5:1:80;0;0;5.13;257.2;1308;;;;;;
0;0;0;18.94;57.34;993.03;62.75;67.06;-52.94; nan; 23:59:55:800; 5:1:80;0;0;5.21;159.92;739.2;;;;;;
45;8;3;18.94;57.29;993.01;166.94;9;-10.19; nan; 0:0:2:800; 6:1:80;0;0;5.19;159.2;759.2;;;;;;
16;2;0;18.94;57.08;993.05;245;13.5;-5.37; nan; 0:0:9:800; 6:1:80;0;0;5.14;219.32;1124.8;;;;;;
8;1;0;18.95;57.12;993.2;262.94;13.94;-4.31; nan; 0:0:16:799; 6:1:80;0;0;5.18;163.32;846.4;;;;;;
0;0;0;18.94;56.12;993.47;275.06;66.94;-4.75;297.4; 23:59:44:799; 5:1:80;0;0;5.19;154.6;794.4;;;;;;
0;0;0;18.93;55.46;993.47;256.19;57.75;3.56; nan; 23:59:59:699; 5:1:80;0;0;5.17;186.72;958.4;;;;;;
0;0;0;18.92;54.59;993.46;299.56;63.81;11.12; nan; 0:0:6:684; 6:1:80;0;0;5.14;144.32;776;;;;;;
0;0;0;18.91;54.36;993.5;343.06;64.37;-1.31; nan; 13:34:58:88; 6:1:80;0;0;5.06;153.72;737.6;;;;;;
0;0;0;18.86;52.47;993.46;359.5;-11.31;-7.37;180.23; 23:59:44:799; 5:1:80;0;0;5.2;143.52;744.8;;;;;;
0;0;0;18.73;50.74;993.43;4.87;74.31;-10.5; nan; 23:59:47:799; 5:1:80;0;0;5.17;173.4;950.4;;;;;;
0;0;0;18.64;49.52;993.45;358.63;66.44;-0.19;197.94; 23:59:44:799; 5:1:80;0;0;5.11;155.2;806.4;;;;;;
0;0;0;18.62;49.29;993.54;0.88;65.81;7.25; nan; 13:36:3:307; 6:1:80;0;0;5.14;138.4;710.4;;;;;;
0;0;0;18.55;48.57;993.57;24.87;31.75;5.75;144.17; 23:59:44:799; 5:1:80;0;0;5.2;156;816.8;;;;;;
0;0;0;18.21;48.74;993.65;0.69;11.38;7.25;247.8; 0:0:0:0; 0:0:0;0;0;5.07;183.52;930.4;;;;;;
3;1;0;18.12;47.24;993.62;8.56;10.56;1.69;721.25; 13:36:50:300; 6:1:80;0;0;5.14;167.2;854.4;;;;;;
19;4;1;18.04;47.36;993.61;9.5;13.25;0.25;986.08; 13:36:57:93; 6:1:80;0;0;5.16;143.12;735.2;;;;;;
55;6;1;17.89;46.33;993.63;9.44;13.06;0.13;954.39; 13:37:4:302; 26:12:21;0;0;5.13;169.92;933.6;;;;;;
81;8;1;17.87;46.62;993.63;9.69;12.25;2.37; nan; 13:37:11:95; 26:12:21;0;0;5.16;161.12;841.6;;;;;;
91;5;0;17.8;47.02;993.62;8;10.81;5.44; nan; 13:37:18:305; 26:12:21;0;0;5.14;153.6;788;;;;;;
108;7;0;17.74;46.79;993.64;4.94;12.13;4.25; nan; 13:37:25:97; 26:12:21;0;0;5.12;193.8;991.2;;;;;;
144;9;0;17.62;46.72;993.6;2.75;13.44;0.81; nan; 13:37:32:307; 26:12:21;0;0;5.12;183.32;993.6;;;;;;
201;14;0;17.62;46.37;993.62;2.56;20.12;2.87; nan; 13:37:39:307; 26:12:21;0;0;5.05;219.8;1102.4;;;;;;
198;17;0;17.57;46.61;993.62;142.5;6.37;-9; nan; 13:37:46:307; 26:12:21;0;0;5.03;250.12;1164;;;;;;
0;0;0;17.51;46.36;993.55;11.81;60.75;-32.5;532.28; 23:59:44:799; 5:1:80;0;0;5.17;157.72;829.6;;;;;;
162;9;0;17.48;46.34;993.51;349.69;57.88;-9.63;851.37; 23:59:58:800; 5:1:80;0;0;5.13;179.6;920;;;;;;
0;0;0;17.4;46.16;993.5;2.62;65.12;-22.06;361.53; 23:59:44:799; 5:1:80;0;0;5.2;153.6;747.2;;;;;;
169;13;0;17.33;46.06;993.53;354.25;69.81;-17.62; nan; 13:38:29:97; 6:1:80;0;0;5.16;179.92;848;;;;;;
171;7;2;17.23;45.5;993.46;3.19;1.56;-1.69; nan; 13:38:48:93; 6:1:80;0;0;5.1;158.2;829.6;;;;;;
0;0;0;17.22;44.92;993.55;260.94;67.69;-14.13;99.4; 23:59:44:799; 5:1:80;0;0;5.12;143.72;730.4;;;;;;
182;9;0;17.16;44.82;993.52;7.06;58.56;-2.12; nan; 13:39:7:292; 6:1:80;0;0;5.12;177.2;917.6;;;;;;
165;15;0;17.19;44.76;993.53;15.31;56;-9.5; nan; 13:39:15:97; 6:1:80;0;0;4.88;145.72;706.4;;;;;;
176;12;0;17.09;44.79;993.43;10.06;58.94;-9.19; nan; 13:39:22:97; 6:1:80;0;0;4.99;157.6;718.4;;;;;;
196;7;0;16.98;44.62;993.38;17.87;60.25;-13.69; nan; 13:39:29:97; 6:1:80;0;0;4.77;194.12;934.4;;;;;;
173;10;0;16.91;44.62;993.41;16.44;61.31;-5.37; nan; 13:39:35:0; 26:12:21;0;0;5.05;211.4;1006.4;;;;;;
0;0;0;16.84;44.78;993.42;0.19;62.44;-5.5;15.51; 13:39:43:406; 26:12:21;0;0;5.04;203.92;1028;;;;;;
174;8;1;16.81;44.76;993.43;359.44;61.69;3.19; nan; 13:39:58:0; 26:12:21;0;0;5.12;155.8;788.8;;;;;;
0;0;0;16.66;44.32;993.39;0;0;0; nan; 13:40:16:90; 26:12:21;0;0;5.13;158.32;811.2;;;;;;
190;22;1;16.53;44.22;993.41;0.37;-3.44;-1.62; nan; 13:40:29:715; 26:12:21;1;1;5.1;238.8;1216; 4900.78N; 822.93E;8.85;303.87;112.1;4
0;0;0;16.33;44.03;993.53;168.44;13.88;-3.06;0; 13:40:47:627; 26:12:21;1;1;5.08;177.4;903.2; 4900.78N; 822.89E;0.4;68.16;111.2;4
199;9;0;16.32;44.28;993.58;164.5;14.38;-0.69; nan; 13:40:58:0; 26:12:21;1;1;5.14;144.92;784.8; 4900.78N; 822.88E;0.2;47.31;111.1;4
199;9;0;16.34;44.15;993.56;165.62;13.5;1.19;386.01; 13:41:5:0; 26:12:21;1;1;4.88;171.4;850.4; 4900.78N; 822.88E;0.11;288.49;111.3;4
222;13;0;16.36;44.06;993.51;273.06;19.12;-16.06;386.57; 13:41:12:0; 26:12:21;1;1;5.12;147.4;755.2; 4900.78N; 822.88E;0.41;24.77;111.3;4
257;12;0;16.29;43.85;993.48;353.88;16.06;-15.13;384.63; 13:41:20:0; 26:12:21;1;1;5.12;148.6;827.2; 4900.79N; 822.88E;0.45;13.2;111.3;5
250;13;1;16.35;44.36;993.46;13.38;54.44;-2.69; nan; 13:41:27:0; 26:12:21;1;1;5.13;166.72;852; 4900.79N; 822.88E;3.11;296.13;111.3;5
239;18;2;16.18;44.03;993.41;4.75;58;-1.75; nan; 13:41:34:0; 26:12:21;1;1;5.1;169.92;879.2; 4900.79N; 822.86E;8.18;268.7;111.3;5
0;0;0;16.05;44.12;993.32;1.44;64.87;-0.5;0; 13:41:36:934; 26:12:21;1;1;5.04;202.72;1016; 4900.79N; 822.84E;16.74;12.23;109.7;5
197;8;1;15.95;43.98;993.35;0.88;64.75;-2.87; nan; 13:41:54:0; 26:12:21;1;1;5.03;183.92;980.8; 4900.80N; 822.78E;9.11;278.65;113.7;5
172;3;0;15.81;43.96;993.36;358.87;65.06;2.19; nan; 13:42:1:0; 26:12:21;1;1;5.13;150.4;769.6; 4900.80N; 822.75E;9.63;279.89;112.1;6
0;0;0;15.77;43.93;993.32;356.56;-1.06;1.5;0; 13:42:12:0; 26:12:21;1;1;4.83;232.52;1119.2; 4900.80N; 822.70E;11.32;261.19;111.9;5
213;7;0;15.72;43.76;993.34;1;60.06;-1;0; 13:42:19:657; 26:12:21;1;1;5.07;170.4;866.4; 4900.80N; 822.66E;10.74;261.49;125.6;6
190;12;0;15.67;43.58;993.36;0.06;61.63;0.13;288.4; 13:42:19:657; 26:12:21;1;1;4.93;173.6;882.4; 4900.80N; 822.66E;10.74;261.49;125.6;6
0;0;0;15.58;43.5;993.38;33.88;65.87;-4.19;0; 13:42:51:334; 26:12:21;1;1;4.89;189.12;936; 4900.82N; 822.53E;8.98;296.96;120.5;6
170;12;0;15.62;43.7;993.35;0;0;0; nan; 13:43:13:0; 26:12:21;1;1;5.04;184.8;933.6; 4900.81N; 822.48E;9.27;256.32;112.9;6
160;12;0;15.57;43.64;993.35;18.87;61.37;4.19; nan; 13:43:20:0; 26:12:21;1;1;5.08;220.6;1128.8; 4900.81N; 822.45E;9.06;275.88;111.7;6
161;9;0;15.5;43.85;993.36;18.31;61.31;-3.62; nan; 13:43:27:0; 26:12:21;1;1;5.11;173.4;889.6; 4900.82N; 822.42E;9.16;281.59;110.1;6
0;0;0;15.41;43.88;993.3;358.5;-1;5.37;0; 13:43:35:378; 26:12:21;1;1;5.14;194.92;916; 4900.82N; 822.38E;14.61;268.67;110.2;5
183;10;0;15.37;43.74;993.28;359.12;-1.06;4.44;252.58; 13:43:51:0; 26:12:21;1;1;5.12;191;887.2; 4900.83N; 822.32E;9.66;276.18;111.7;6
204;19;3;15.29;43.57;993.31;358.63;63.38;-10.25;375.64; 13:43:52:0; 26:12:21;1;1;4.98;154;761.6; 4900.83N; 822.31E;9.52;274.06;111.3;6
209;18;3;15.24;43.78;993.33;1.81;64.19;-13.25;371.49; 13:43:52:0; 26:12:21;1;1;5.06;200.12;1053.6; 4900.83N; 822.31E;9.52;274.06;111.3;6
193;9;1;15.2;43.78;993.31;1.81;65.12;-7.12;373.4; 13:43:52:0; 26:12:21;1;1;5.08;141.32;716.8; 4900.83N; 822.31E;9.52;274.06;111.3;6
190;13;0;15.17;43.77;993.34;1.87;64.94;-3.69;377.72; 13:44:29:0; 26:12:21;1;1;4.88;156.2;761.6; 4900.84N; 822.15E;10.59;276.58;111.3;6
202;15;0;15.13;43.61;993.29;1.87;0.31;0.5;0; 13:44:41:0; 26:12:21;1;1;5.15;152.2;784; 4900.85N; 822.10E;11.01;278.55;112.9;6
192;19;1;15.13;43.65;993.34;0.13;-0.06;3.69;0; 13:44:51:198; 26:12:21;1;1;5.11;160.72;766.4; 4900.85N; 822.04E;12.2;269.25;111.8;6
0;0;0;14.98;43.82;993.42;0.5;61.5;-9.81;0; 13:45:4:441; 26:12:21;0;0;4.82;218;1044.8;;;;;;
163;13;1;15;43.85;993.38;0.13;61.88;-5.62; nan; 13:45:19:0; 26:12:21;1;1;4.96;174.32;846.4; 4900.86N; 821.91E;10.52;279.53;111.8;6
0;0;0;14.84;44.11;993.47;20.44;60.5;-4.31;0; 13:45:44:184; 26:12:21;0;0;5.11;205.4;1045.6;;;;;;
150;15;0;14.81;44.27;993.42;0;0;0; nan; 13:46:6:938; 26:12:21;1;1;5.17;148.72;766.4; 4900.88N; 821.70E;11;278.72;111.7;5
150;15;0;14.84;44.13;993.5;359.94;60.56;-4.81; nan; 13:46:13:937; 26:12:21;1;1;5.17;154.92;802.4; 4900.88N; 821.66E;10.84;272.32;111.5;6
187;17;0;14.8;44.3;993.64;4.69;60.56;-12.06; nan; 13:46:21:0; 26:12:21;1;1;4.84;201.4;972.8; 4900.88N; 821.64E;9.51;266.63;111.1;6
214;16;0;14.88;44.35;993.63;0;0;0; nan; 13:46:30:0; 26:12:21;1;1;5.16;186.4;960.8; 4900.86N; 821.60E;6.38;212.77;111.2;6
228;19;1;14.81;44.58;993.66;315.69;65.81;-5.25; nan; 13:46:37:0; 26:12:21;1;1;5.17;171.2;880.8; 4900.85N; 821.60E;5.12;163.95;111;6
256;31;3;14.81;44.71;993.67;242.44;55.75;7.19; nan; 13:46:44:0; 26:12:21;1;1;5.16;183.6;944.8; 4900.85N; 821.63E;8.23;93.93;111.2;6
240;28;3;14.6;44.72;993.62;248.44;53.87;16.87; nan; 13:46:51:0; 26:12:21;1;1;5.17;162.52;837.6; 4900.85N; 821.66E;8.23;114.52;111;6
239;31;1;14.59;44.85;993.58;0;0;0; nan; 13:47:3:0; 26:12:21;1;1;5.17;169.12;872; 4900.85N; 821.70E;7.1;91.71;111.7;6
232;26;1;14.57;44.9;993.58;12.19;3.75;22.13; nan; 13:47:10:0; 26:12:21;1;1;5.1;165.8;892.8; 4900.85N; 821.72E;7.06;110.22;112.1;6
229;23;0;14.57;44.82;993.61;350.62;58.69;1.69; nan; 13:47:17:0; 26:12:21;1;1;4.89;155.6;764; 4900.85N; 821.74E;4.94;85.04;111.1;6
257;16;0;14.68;46.78;993.66;325.94;11.44;7.94;880.3; 13:47:17:0; 26:12:21;1;1;5.14;186.92;959.2; 4900.85N; 821.74E;4.94;85.04;111.1;6
225;18;1;14.77;47.53;993.7;0.06;0.75;0; nan; 13:48:40:0; 26:12:21;1;1;5.11;150.6;766.4; 4900.84N; 821.80E;0.13;198.68;111.1;7
243;18;2;14.79;47.08;993.65;123.87;5.31;-6.19; nan; 13:48:47:0; 26:12:21;1;1;5.11;227.6;1157.6; 4900.84N; 821.80E;0.14;342.45;111.1;7
231;14;2;14.77;46.58;993.67;203.19;9.56;-13.88; nan; 13:48:54:0; 26:12:21;1;1;5.18;158.4;823.2; 4900.84N; 821.80E;0.11;161.3;111.1;7
0;0;0;14.72;45.98;993.51;8.94;66.06;4;432.96; 0:0:0:0; 0:0:0;0;0;5.13;174;892.8;;;;;;
0;0;0;14.66;45.53;993.53;14.19;63.94;1.25;603.55; 13:49:19:0; 26:12:21;1;1;5.02;231.32;1092; 4900.84N; 821.87E;8.92;99.02;109.3;7
255;18;1;14.64;45.58;993.52;0;0;0; nan; 13:49:35:0; 26:12:21;1;1;5.16;170.52;875.2; 4900.84N; 821.93E;8.75;101.98;106.3;7
253;18;1;14.6;45.7;993.49;3.19;68.62;0.88; nan; 13:49:42:0; 26:12:21;1;1;4.95;146.2;813.6; 4900.83N; 821.96E;9.28;96.8;106.3;7
230;15;1;14.6;45.47;993.47;358.44;68.31;-15.38; nan; 13:49:49:0; 26:12:21;1;1;5.07;197.92;1004; 4900.83N; 821.99E;9.16;95.31;108.3;7
225;13;0;14.52;45.24;993.49;359.5;69.25;-3.06; nan; 13:49:56:0; 26:12:21;1;1;4.88;240.32;1196.8; 4900.83N; 822.02E;8.83;92.19;109.3;7
225;13;0;14.46;45.26;993.48;358.06;68.19;3.06; nan; 13:50:3:0; 26:12:21;1;1;4.84;167.52;832; 4900.83N; 822.05E;9.97;96.92;109.5;7
222;12;0;14.45;45.24;993.47;0.06;69.37;0.44;567.73; 13:50:9:0; 26:12:21;1;1;4.75;138.72;661.6; 4900.83N; 822.07E;9.84;96.35;109.5;7
237;14;0;14.44;45.16;993.41;359.37;68.06;-5.25;554.62; 13:50:17:0; 26:12:21;1;1;5.16;180;944.8; 4900.82N; 822.10E;8.73;102.69;109.3;7
0;0;0;14.42;45.23;993.4;3.69;-1.19;11.5; nan; 13:50:23:0; 26:12:21;1;1;5.08;228.12;1154.4; 4900.82N; 822.13E;10.11;76.55;109.4;7
0;0;0;14.43;45.28;993.39;1.75;0.19;3.25; nan; 13:50:35:0; 26:12:21;1;1;5.13;162.8;860; 4900.82N; 822.17E;10.27;96.14;110.3;7
0;0;0;14.42;45.22;993.41;359.87;0.56;1.37; nan; 13:50:45:0; 26:12:21;1;1;5.17;148.2;781.6; 4900.81N; 822.22E;9.77;97.55;110.5;7
173;15;0;14.33;45.22;993.33;3.94;4.31;-1.87;0; 13:50:54:0; 26:12:21;1;1;5.12;171.6;911.2; 4900.81N; 822.26E;9.53;100.96;103.6;7
159;16;0;14.25;45.47;993.34;0;0;0; nan; 13:51:34:0; 26:12:21;1;1;5.18;171.32;882.4; 4900.80N; 822.43E;10.29;99.3;105.2;7
159;16;0;14.22;45.52;993.33;0.69;-0.62;-2.06; nan; 13:51:41:0; 26:12:21;1;1;5.15;167.32;925.6; 4900.79N; 822.46E;9.13;104.97;106.3;7
0;0;0;14.17;45.69;993.43;0;0;0; nan; 13:51:55:0; 26:12:21;1;1;5.15;182.72;934.4; 4900.80N; 822.49E;4.67;4.56;107.2;7
0;0;0;14.13;45.54;993.4;341.69;63;4; nan; 13:52:2:0; 26:12:21;1;1;4.81;236;1140; 4900.81N; 822.49E;1.47;1.12;107.1;7
169;9;0;14.09;45.51;993.39;32.63;52.94;-20.56; nan; 13:52:9:0; 26:12:21;1;1;5.07;194.6;984; 4900.81N; 822.49E;0.07;25.92;106.6;7
171;11;1;13.99;45.85;993.46;38.38;47.44;-24.63;467.31; 13:52:16:0; 26:12:21;1;1;5.15;170;925.6; 4900.81N; 822.49E;0.09;243.73;106.5;7
171;13;1;14.06;46.03;993.39;39.56;46.88;-25.81; nan; 13:52:23:0; 26:12:21;1;1;5.1;209.4;1072; 4900.81N; 822.49E;0.02;288.43;106.3;7
185;17;1;14.09;45.92;993.4;58.5;47.38;-25.25;443.6; 13:52:30:0; 26:12:21;1;1;5.14;154.72;796; 4900.81N; 822.49E;0.27;37.6;106.3;7
176;15;2;14.04;45.99;993.41;81.5;56.25;-0.5;424.63; 13:52:38:0; 26:12:21;1;1;5.13;186.92;954.4; 4900.81N; 822.49E;3.65;102.27;106.2;8
210;12;1;14.08;46.07;993.36;34.19;60.12;9.25; nan; 13:52:45:0; 26:12:21;1;1;4.96;166.92;837.6; 4900.81N; 822.51E;6.52;55.93;106.2;8
0;0;0;13.95;45.78;993.39;3;1.56;0.25;0; 13:52:59:69; 26:12:21;1;1;5.06;161;816.8; 4900.79N; 822.56E;11.66;108.28;105.9;4
221;21;2;13.87;45.93;993.39;1.81;60.25;-9.38; nan; 13:53:15:0; 26:12:21;1;1;5.07;241.92;1224; 4900.80N; 822.63E;10.27;97.51;105;8
227;7;0;13.88;45.99;993.41;359.25;1;0.81; nan; 13:53:27:0; 26:12:21;1;1;5.15;145.12;748.8; 4900.80N; 822.68E;10.44;96.69;105.3;8
227;7;0;13.85;46.16;993.38;358.19;0.62;0.69; nan; 13:53:34:0; 26:12:21;1;1;5.08;151.2;706.4; 4900.80N; 822.71E;10.95;92.8;106.1;8
0;0;0;13.82;46.36;993.35;355.12;1.25;-4.5;0; 13:53:50:0; 26:12:21;1;1;5.16;156;759.2; 4900.79N; 822.79E;9.6;100.62;103.1;8
0;0;0;13.81;46.24;993.33;355;65.81;-5.31; nan; 13:54:0:0; 26:12:21;1;1;4.83;251.12;1212.8; 4900.79N; 822.83E;10.96;97.41;105.2;8
166;11;0;13.82;46.25;993.36;1.37;0.88;-5;0; 13:54:6:711; 26:12:21;1;1;5.14;158.2;811.2; 4900.79N; 822.86E;10.73;113.7;110.9;6
0;0;0;13.7;46.51;993.33;0;0;0;0; 13:54:48:530; 26:12:21;0;0;4.92;172.92;849.6;;;;;;
0;0;0;13.68;46.42;993.36;5.31;67.62;1.69; nan; 13:54:58:46; 26:12:21;1;1;5.13;161.6;872.8; 4900.76N; 823.09E;10.27;97.81;105.1;5
0;0;0;13.65;46.47;993.36;352.87;65.87;-9.56;0; 13:55:6:80; 26:12:21;0;0;4.83;191.8;922.4;;;;;;
171;10;1;13.64;46.4;993.34;1.44;66.62;-14.69; nan; 13:55:21:0; 26:12:21;1;1;4.8;180.4;884.8; 4900.75N; 823.19E;10.37;98.13;101.5;8
152;13;1;13.64;46.55;993.36;357.25;66.62;-1.06; nan; 13:55:28:0; 26:12:21;1;1;4.93;149.72;736.8; 4900.75N; 823.22E;9.98;97.96;102.8;8
184;14;2;13.61;46.59;993.51;353.37;67.12;-6.37; nan; 13:55:35:0; 26:12:21;1;1;5.1;161.72;759.2; 4900.75N; 823.25E;4.98;93.2;104.2;8
193;9;2;13.62;46.79;993.49;261.19;59.19;26.44; nan; 13:55:42:0; 26:12:21;1;1;4.82;179.4;879.2; 4900.75N; 823.26E;4.52;10.83;104.8;8
219;12;2;13.54;46.72;993.5;267.06;59.94;-7.44; nan; 13:55:49:0; 26:12:21;1;1;5.1;198.4;998.4; 4900.75N; 823.27E;3.29;146.12;104.8;8
208;11;1;13.62;46.73;993.49;162;63.19;-5.44; nan; 13:55:56:0; 26:12:21;1;1;5.14;158.32;815.2; 4900.75N; 823.28E;8.27;76.92;104.8;8
192;7;0;13.62;46.75;993.46;163.56;62.81;17.12;374.7; 13:56:3:0; 26:12:21;1;1;4.86;152.8;748.8; 4900.75N; 823.31E;9.46;84.38;104.6;8
198;7;0;13.63;46.58;993.47;159.37;65.81;6.62;372.67; 13:56:10:0; 26:12:21;1;1;5.08;179.12;911.2; 4900.75N; 823.34E;9.99;84.75;104.5;8
0;0;0;13.4;46.98;993.52;0;0;0;0; 13:56:36:0; 26:12:21;1;1;4.86;211.52;1030.4; 4900.76N; 823.46E;10.9;74.18;103;8
0;0;0;13.32;47.1;993.42;0.69;66.81;2.94;0; 13:56:51:0; 26:12:21;1;1;5.14;168.52;860.8; 4900.77N; 823.53E;13.01;55.35;103.5;6
213;12;0;13.25;47.17;993.4;0;0;0; nan; 13:57:12:0; 26:12:21;1;1;5.16;146.6;752; 4900.78N; 823.63E;11.01;82.89;105.2;8
218;11;0;13.25;47.34;993.39;354.81;65.31;-4.12; nan; 13:57:19:0; 26:12:21;1;1;5.16;159.72;823.2; 4900.78N; 823.66E;10.51;80.2;105.2;8
129;10;0;13.3;47.11;993.33;314.5;17.75;-64.37;36.24; 13:57:36:0; 26:12:21;1;1;5.16;154.72;792.8; 4900.79N; 823.73E;7.79;56.07;105.2;8
151;7;0;13.23;47.35;993.5;0;0;0; nan; 13:58:1:337; 26:12:21;1;1;5.17;168.12;799.2; 4900.82N; 823.73E;1.62;298.47;103.8;5
151;7;0;13.26;47.36;993.51;14.31;3;-9.75; nan; 13:58:9:0; 26:12:21;1;1;5.16;150.8;773.6; 4900.82N; 823.73E;0.67;306.8;102.9;8
181;8;0;13.23;47.26;993.51;350.87;4.87;-8.56; nan; 13:58:16:0; 26:12:21;1;1;5.16;175.12;897.6; 4900.82N; 823.73E;0.32;339.07;103.6;8
160;9;0;13.22;47.42;993.47;221.13;22.62;13.94; nan; 13:58:23:0; 26:12:21;1;1;5.05;237;1212.8; 4900.83N; 823.73E;0.43;351.39;103.8;8
0;0;0;13.36;47.46;993.19;282.44;19.62;-40.06; nan; 13:58:35:827; 26:12:21;0;0;5.14;199.12;938.4;;;;;;
0;0;0;13.41;47.88;993.02;218.37;5.81;17.44; nan; 13:58:42:827; 26:12:21;0;0;4.94;185.8;924;;;;;;
184;10;0;13.45;47.71;993;322.37;7.75;-8.13; nan; 13:58:49:827; 26:12:21;0;0;5.12;141.4;723.2;;;;;;
219;9;1;13.48;47.69;993.03;267.44;6.56;-17.62; nan; 13:58:56:827; 26:12:21;0;0;5.1;149.32;761.6;;;;;;
197;5;0;13.54;48.05;993.03;311.69;19.44;-9.88;106.75; 13:59:4:468; 26:12:21;0;0;5.08;172.2;950.4;;;;;;
144;8;1;13.59;48.48;993.02;81.69;25;2.37;360.48; 13:59:10:468; 26:12:21;0;0;5.06;141.52;804.8;;;;;;
0;0;0;13.62;48.63;993.07;33.06;16.87;2.81; nan; 13:59:26:520; 26:12:21;0;0;5.12;173.72;888.8;;;;;;
0;0;0;13.66;48.71;993.05;12.06;15.25;4.5; nan; 13:59:33:520; 26:12:21;0;0;5.13;154.6;794.4;;;;;;
123;6;0;13.84;55.28;993.01;147.06;16.94;8.69;383.55; 13:59:40:520; 26:12:21;0;0;5.12;185.52;948.8;;;;;;
